1.494425688373310357e-02
5.819143739626466555e-03
5.507730658062692623e-03
6.779097302877025964e-03
7.301587301587302882e-03
1.031623924398217262e-02
7.301587301587303749e-03
5.819143739626466555e-03
6.098213559459858546e-03
9.422744177559259221e-03
7.485603887334347888e-03
6.628766037403525067e-03
1.463075380546401474e-02
5.819143739626465688e-03
7.301587301587302882e-03
1.073748223827794557e-02
5.819143739626465688e-03
6.575338151494599867e-03
6.962448317289308096e-03
1.073748223827794557e-02
9.655178619520985231e-03
7.301587301587302882e-03
7.485603887334347888e-03
1.101546131612538004e-02
6.098213559459858546e-03
6.628766037403525067e-03
6.575338151494599867e-03
1.054809379418168366e-02
5.507730658062691756e-03
6.056756834393306130e-03
5.158119621991088047e-03
8.728715609439696363e-03
5.507730658062691756e-03
7.098628499999334526e-03
8.547880646245245573e-03
6.098213559459858546e-03
7.098628499999332792e-03
7.301587301587303749e-03
1.489020876134421884e-02
6.349206349206352670e-03
1.200067185487987270e-02
6.098213559459859413e-03
1.293821198242211395e-02
6.962448317289308096e-03
5.819143739626466555e-03
1.003897669894723670e-02
6.575338151494598132e-03
4.761904761904764069e-03
6.575338151494598132e-03
6.628766037403525067e-03
7.485603887334348755e-03
5.507730658062691756e-03
9.655178619520985231e-03
6.779097302877025964e-03
7.652044948059652692e-03
1.016368926576642802e-02
8.571428571428573590e-03
7.098628499999334526e-03
1.079365079365079451e-02
7.572609804366072991e-03
7.126966450997986556e-03
6.628766037403525067e-03
6.098213559459858546e-03
1.127319422512044686e-02
1.073748223827794557e-02
5.507730658062692623e-03
9.882147565887863458e-03
7.098628499999334526e-03
9.001553573814491394e-03
6.779097302877025964e-03
1.139766544191507525e-02
7.098628499999334526e-03
6.098213559459858546e-03
6.575338151494598132e-03
7.349737716057284931e-03
5.819143739626466555e-03
4.306241259127156079e-03
1.005903461444753073e-02
8.399210511316161989e-03
6.628766037403525067e-03
8.547880646245245573e-03
6.875050104034197661e-03
7.652044948059653559e-03
1.031623924398217262e-02
6.575338151494599867e-03
7.098628499999334526e-03
4.761904761904764069e-03
1.125082231534561827e-02
6.349206349206352670e-03
8.659162982213242793e-03
4.306241259127156079e-03
7.349737716057284931e-03
7.936507936507937802e-03
7.098628499999334526e-03
5.507730658062691756e-03
1.064794274999899919e-02
9.882147565887863458e-03
9.882147565887861723e-03
6.098213559459858546e-03
7.301587301587303749e-03
5.507730658062692623e-03
3.110463165438958049e-03
7.301587301587303749e-03
1.171166142583918504e-02
1.101546131612538004e-02
9.395967356792853803e-03
5.507730658062691756e-03
1.171166142583918678e-02
6.357137903016123366e-03
7.098628499999333659e-03
7.485603887334348755e-03
7.098628499999333659e-03
1.018350154434631040e-02
3.769632408583468031e-03
1.054809379418168366e-02
7.126966450997986556e-03
7.273929674533083194e-03
1.211351366878661226e-02
6.628766037403525067e-03
9.315175080076962613e-03
5.507730658062691756e-03
6.098213559459859413e-03
5.819143739626466555e-03
5.158119621991088047e-03
6.056756834393306130e-03
8.130951412613142415e-03
1.111111111111111154e-02
1.079365079365079451e-02
1.428571428571428874e-02
4.306241259127156079e-03
7.802035382504451423e-03
1.325753207480705013e-02
4.761904761904764069e-03
1.320039548335986794e-02
5.819143739626466555e-03
7.301587301587303749e-03
6.098213559459859413e-03
5.819143739626466555e-03
5.819143739626466555e-03
1.079365079365079277e-02
7.301587301587303749e-03
1.419725699999866558e-02
6.575338151494599000e-03
6.628766037403525067e-03
1.018350154434631040e-02
1.018350154434631040e-02
1.003897669894723670e-02
7.652044948059652692e-03
6.349206349206352670e-03
8.211122004049246567e-03
6.349206349206351803e-03
1.101546131612538004e-02
5.819143739626466555e-03
4.306241259127156079e-03
1.073748223827794557e-02
1.206349206349206608e-02
6.628766037403525067e-03
7.961864256498068365e-03
7.539264817166932593e-03
5.819143739626466555e-03
7.349737716057286666e-03
1.079365079365079451e-02
1.189523428266361579e-02
1.119694735780850554e-02
5.507730658062691756e-03
7.301587301587303749e-03
1.031623924398217262e-02
6.628766037403525067e-03
9.001553573814493128e-03
5.507730658062691756e-03
1.271427580603224673e-02
4.761904761904764069e-03
1.054809379418168193e-02
3.769632408583468031e-03
1.119694735780850901e-02
8.006044579630789901e-03
7.782635347384930270e-03
5.507730658062691756e-03
1.079365079365079451e-02
7.098628499999333659e-03
6.628766037403525067e-03
4.306241259127156079e-03
5.507730658062691756e-03
1.101546131612538004e-02
7.539264817166932593e-03
6.056756834393306130e-03
6.779097302877025964e-03
6.098213559459858546e-03
4.306241259127155212e-03
6.779097302877025964e-03
5.819143739626466555e-03
1.127319422512044859e-02
5.507730658062691756e-03
1.043763950652291765e-02
5.819143739626466555e-03
1.189523428266361579e-02
6.098213559459858546e-03
1.003897669894723496e-02
5.507730658062691756e-03
6.875050104034197661e-03
9.882147565887861723e-03
1.003897669894723670e-02
3.769632408583468031e-03
8.399210511316161989e-03
8.571428571428573590e-03
6.875050104034197661e-03
1.241346971175692239e-02
1.492063492063491932e-02
6.349206349206352670e-03
5.507730658062691756e-03
4.761904761904764069e-03
8.130951412613142415e-03
9.422744177559259221e-03
1.043763950652291765e-02
1.174603174603174732e-02
9.001553573814493128e-03
1.079365079365079277e-02
9.001553573814493128e-03
5.507730658062691756e-03
6.098213559459859413e-03
4.761904761904764069e-03
9.882147565887863458e-03
1.144619452528250654e-02
5.507730658062692623e-03
1.031623924398217262e-02
1.031623924398217089e-02
1.088662107903634602e-02
5.158119621991088047e-03
4.761904761904764069e-03
6.875050104034197661e-03
6.349206349206352670e-03
6.875050104034197661e-03
5.507730658062692623e-03
4.306241259127155212e-03
6.875050104034197661e-03
7.485603887334347888e-03
6.575338151494598132e-03
1.090973985869179812e-02
5.723097262641254138e-03
9.882147565887863458e-03
5.158119621991088914e-03
7.961864256498066630e-03
9.882147565887861723e-03
6.357137903016123366e-03
8.979133729352986246e-03
6.098213559459858546e-03
6.056756834393306130e-03
5.158119621991088047e-03
7.776157913597391870e-03
5.819143739626465688e-03
5.158119621991088047e-03
4.306241259127156079e-03
6.779097302877025964e-03
6.056756834393306130e-03
1.043763950652291765e-02
3.110463165438957615e-03
5.158119621991088914e-03
5.507730658062691756e-03
6.056756834393306130e-03
8.871865785702936352e-03
5.507730658062691756e-03
5.723097262641253270e-03
9.140431777071725619e-03
9.422744177559259221e-03
6.098213559459858546e-03
5.507730658062691756e-03
1.269841269841269840e-02
6.628766037403525067e-03
1.171166142583918504e-02
5.158119621991088047e-03
7.098628499999333659e-03
5.507730658062691756e-03
6.349206349206352670e-03
9.943149056105287167e-03
9.140431777071729089e-03
6.056756834393306130e-03
6.349206349206352670e-03
4.761904761904764069e-03
5.819143739626466555e-03
6.349206349206352670e-03
3.769632408583468031e-03
9.001553573814491394e-03
6.098213559459858546e-03
3.769632408583468031e-03
6.098213559459858546e-03
5.507730658062691756e-03
1.003897669894723670e-02
9.288088151319234820e-03
1.052896758842983976e-02
4.306241259127155212e-03
1.179739947686479253e-02
1.066685562946758335e-02
1.619981056783882656e-02
1.356191070685322346e-02
7.301587301587303749e-03
3.769632408583468031e-03
8.056239708221920107e-03
8.399210511316160255e-03
6.779097302877025964e-03
1.169012866001394903e-02
4.761904761904764069e-03
1.003897669894723496e-02
4.306241259127156079e-03
6.628766037403525067e-03
7.349737716057284931e-03
4.761904761904764069e-03
7.301587301587303749e-03
9.140431777071729089e-03
7.098628499999334526e-03
5.819143739626466555e-03
1.179739947686479253e-02
4.761904761904764069e-03
6.098213559459858546e-03
8.571428571428571855e-03
7.105723582729965397e-03
7.098628499999333659e-03
4.761904761904764069e-03
8.399210511316160255e-03
6.628766037403525067e-03
9.140431777071729089e-03
5.507730658062691756e-03
6.098213559459858546e-03
5.507730658062691756e-03
6.838304516996194897e-03
5.819143739626465688e-03
6.628766037403525067e-03
1.018350154434631040e-02
1.090973985869179812e-02
8.803444205626698507e-03
2.222222222222222654e-03
7.098628499999333659e-03
5.819143739626466555e-03
5.158119621991088914e-03
9.001553573814491394e-03
9.882147565887863458e-03
3.769632408583468031e-03
5.507730658062691756e-03
6.875050104034197661e-03
5.819143739626466555e-03
6.056756834393306130e-03
4.761904761904764069e-03
4.761904761904764069e-03
8.571428571428573590e-03
8.211122004049248302e-03
3.110463165438957615e-03
3.769632408583468031e-03
1.480876671706742725e-02
3.769632408583468031e-03
4.306241259127155212e-03
7.485603887334347888e-03
6.875050104034196793e-03
6.575338151494598132e-03
6.628766037403525067e-03
7.098628499999334526e-03
4.306241259127156079e-03
5.819143739626466555e-03
5.158119621991088914e-03
8.728715609439696363e-03
6.349206349206352670e-03
4.306241259127155212e-03
4.761904761904764069e-03
8.612482518254308689e-03
7.572609804366072991e-03
9.882147565887863458e-03
5.819143739626466555e-03
8.006044579630789901e-03
7.485603887334347888e-03
3.769632408583468031e-03
4.306241259127155212e-03
5.507730658062691756e-03
4.761904761904764069e-03
1.018350154434631040e-02
5.507730658062691756e-03
8.803444205626698507e-03
6.628766037403525067e-03
1.090973985869179812e-02
3.110463165438957615e-03
7.782635347384930270e-03
3.769632408583468031e-03
6.357137903016123366e-03
4.306241259127155212e-03
5.507730658062691756e-03
9.882147565887863458e-03
3.769632408583468031e-03
3.769632408583468031e-03
5.158119621991088914e-03
5.158119621991088914e-03
4.761904761904764069e-03
1.189523428266361579e-02
6.056756834393306130e-03
1.310461424796843799e-02
6.628766037403525067e-03
6.628766037403525067e-03
8.180380143952460312e-03
2.222222222222223088e-03
5.507730658062691756e-03
1.301587301587301543e-02
4.761904761904764069e-03
5.349936363921498420e-03
8.399210511316161989e-03
5.507730658062691756e-03
4.761904761904764069e-03
9.140431777071729089e-03
6.875050104034197661e-03
6.349206349206352670e-03
1.405815227014890756e-02
1.119694735780850901e-02
6.628766037403525067e-03
8.979133729352986246e-03
5.349936363921498420e-03
5.507730658062691756e-03
5.819143739626466555e-03
3.769632408583468031e-03
7.776157913597391003e-03
5.158119621991088047e-03
7.961864256498066630e-03
4.761904761904764069e-03
1.363232416100564233e-02
5.819143739626466555e-03
3.769632408583468031e-03
4.761904761904764069e-03
6.628766037403525067e-03
7.098628499999334526e-03
3.769632408583468031e-03
4.761904761904764069e-03
5.819143739626466555e-03
1.018350154434631040e-02
1.171166142583918504e-02
8.284437048063423431e-03
6.875050104034197661e-03
5.819143739626465688e-03
4.761904761904764069e-03
5.507730658062691756e-03
5.819143739626465688e-03
7.485603887334347888e-03
4.761904761904764069e-03
5.819143739626465688e-03
4.306241259127156079e-03
3.769632408583468031e-03
1.179739947686479079e-02
6.349206349206352670e-03
8.571428571428573590e-03
4.306241259127156079e-03
3.769632408583468031e-03
5.507730658062691756e-03
1.003897669894723496e-02
1.136224137661795419e-02
3.769632408583468031e-03
1.125082231534561827e-02
8.405207806269033785e-03
1.325753207480704667e-02
4.761904761904764069e-03
5.507730658062691756e-03
5.819143739626466555e-03
8.211122004049248302e-03
6.357137903016123366e-03
5.819143739626466555e-03
8.571428571428573590e-03
3.110463165438957615e-03
1.318511724272710371e-02
7.349737716057284931e-03
5.158119621991088047e-03
5.819143739626466555e-03
5.158119621991088047e-03
6.357137903016123366e-03
4.761904761904764069e-03
6.357137903016123366e-03
5.723097262641254138e-03
9.529099060192783993e-03
6.357137903016123366e-03
6.357137903016123366e-03
4.761904761904764069e-03
7.098628499999334526e-03
7.961864256498066630e-03
1.348365751212400251e-02
5.819143739626466555e-03
4.306241259127156079e-03
6.357137903016123366e-03
6.628766037403525067e-03
5.158119621991088047e-03
6.357137903016123366e-03
6.098213559459858546e-03
5.723097262641253270e-03
7.349737716057284931e-03
6.628766037403525067e-03
8.006044579630789901e-03
6.628766037403525067e-03
4.306241259127156079e-03
1.090973985869179812e-02
6.357137903016123366e-03
5.158119621991088047e-03
4.761904761904764069e-03
6.875050104034197661e-03
4.306241259127156079e-03
4.761904761904764069e-03
4.761904761904764069e-03
9.856618854768267601e-03
3.769632408583467164e-03
1.291872377738146303e-02
1.003897669894723496e-02
4.761904761904764069e-03
7.273929674533080592e-03
4.761904761904764069e-03
6.875050104034195926e-03
4.306241259127156079e-03
9.712418121129112389e-03
1.037954458683924830e-02
9.712418121129112389e-03
7.961864256498066630e-03
1.281297528292734203e-02
4.306241259127155212e-03
7.098628499999333659e-03
5.723097262641254138e-03
4.306241259127155212e-03
9.331389496316868509e-03
5.507730658062691756e-03
5.349936363921498420e-03
8.399210511316161989e-03
6.628766037403525067e-03
5.723097262641253270e-03
3.769632408583468031e-03
4.761904761904764069e-03
5.507730658062691756e-03
9.140431777071729089e-03
6.875050104034197661e-03
6.056756834393305262e-03
1.037954458683924656e-02
5.507730658062691756e-03
5.507730658062691756e-03
5.723097262641253270e-03
5.723097262641253270e-03
9.331389496316868509e-03
1.174603174603174732e-02
3.769632408583468031e-03
4.761904761904764069e-03
4.306241259127156079e-03
7.105723582729965397e-03
4.761904761904764069e-03
5.819143739626466555e-03
3.110463165438957615e-03
1.037954458683924656e-02
3.769632408583468031e-03
1.031623924398217262e-02
8.211122004049248302e-03
8.399210511316161989e-03
5.158119621991088914e-03
4.761904761904764069e-03
3.769632408583468031e-03
4.761904761904764069e-03
5.158119621991088914e-03
7.572609804366072991e-03
7.485603887334347888e-03
5.158119621991088047e-03
4.761904761904764069e-03
4.761904761904764069e-03
2.222222222222222654e-03
7.539264817166932593e-03
4.306241259127156079e-03
6.357137903016123366e-03
9.712418121129112389e-03
5.158119621991088047e-03
5.349936363921498420e-03
6.357137903016123366e-03
6.628766037403525067e-03
3.769632408583468031e-03
4.306241259127156079e-03
4.306241259127155212e-03
7.349737716057284931e-03
3.110463165438958049e-03
5.158119621991088047e-03
8.006044579630789901e-03
3.769632408583468031e-03
9.712418121129112389e-03
3.110463165438957615e-03
1.003897669894723670e-02
1.101546131612538004e-02
7.105723582729965397e-03
4.306241259127156079e-03
6.875050104034197661e-03
5.819143739626466555e-03
3.769632408583468031e-03
3.110463165438957615e-03
3.769632408583467164e-03
6.357137903016123366e-03
6.875050104034197661e-03
0.000000000000000000e+00
1.003897669894723496e-02
6.875050104034196793e-03
6.875050104034197661e-03
4.306241259127156079e-03
4.306241259127156079e-03
4.761904761904764069e-03
4.761904761904764069e-03
3.110463165438957615e-03
7.301587301587303749e-03
5.158119621991088047e-03
7.782635347384931138e-03
7.105723582729965397e-03
1.536980118972724324e-02
3.769632408583468031e-03
4.306241259127156079e-03
4.761904761904764069e-03
5.723097262641254138e-03
6.875050104034197661e-03
4.306241259127156079e-03
8.571428571428571855e-03
6.875050104034197661e-03
4.306241259127156079e-03
4.761904761904764069e-03
3.769632408583468031e-03
5.158119621991088047e-03
9.529099060192783993e-03
3.769632408583467164e-03
8.211122004049248302e-03
6.357137903016123366e-03
5.349936363921498420e-03
6.628766037403525067e-03
4.761904761904764069e-03
5.507730658062692623e-03
5.507730658062691756e-03
4.306241259127155212e-03
4.306241259127155212e-03
3.110463165438957615e-03
2.222222222222222654e-03
3.769632408583468031e-03
6.056756834393306130e-03
4.306241259127156079e-03
6.357137903016123366e-03
2.222222222222222654e-03
1.174603174603174732e-02
5.158119621991088047e-03
4.761904761904764069e-03
7.572609804366072991e-03
6.628766037403525067e-03
4.306241259127156079e-03
3.769632408583468031e-03
6.098213559459859413e-03
9.529099060192783993e-03
3.769632408583468031e-03
4.306241259127156079e-03
5.158119621991088047e-03
1.325753207480704667e-02
5.723097262641253270e-03
6.056756834393306130e-03
8.571428571428571855e-03
5.158119621991086312e-03
5.723097262641254138e-03
8.211122004049248302e-03
5.507730658062692623e-03
3.769632408583468031e-03
6.056756834393306130e-03
6.056756834393306130e-03
9.140431777071729089e-03
7.782635347384929403e-03
5.349936363921498420e-03
1.003897669894723670e-02
9.712418121129114124e-03
4.761904761904763202e-03
4.761904761904764069e-03
5.723097262641253270e-03
7.105723582729965397e-03
3.769632408583468031e-03
3.769632408583468031e-03
6.357137903016123366e-03
8.612482518254308689e-03
5.819143739626465688e-03
3.110463165438957615e-03
6.357137903016123366e-03
6.875050104034197661e-03
6.628766037403525067e-03
1.160359802063305919e-02
6.056756834393306130e-03
4.761904761904764069e-03
9.712418121129112389e-03
3.769632408583468031e-03
3.769632408583468031e-03
8.006044579630789901e-03
6.056756834393306130e-03
4.761904761904764069e-03
1.031623924398217262e-02
6.357137903016123366e-03
6.056756834393306130e-03
1.031623924398217262e-02
4.761904761904763202e-03
5.349936363921498420e-03
9.882147565887861723e-03
6.056756834393306130e-03
9.882147565887863458e-03
6.056756834393306130e-03
3.110463165438958049e-03
4.761904761904764069e-03
5.349936363921498420e-03
6.056756834393305262e-03
9.712418121129112389e-03
5.158119621991088047e-03
4.761904761904764069e-03
1.021808059646417931e-02
3.769632408583468031e-03
9.712418121129112389e-03
6.357137903016123366e-03
5.158119621991088914e-03
4.928309427384134668e-03
5.349936363921498420e-03
1.003897669894723496e-02
1.085417206176429207e-02
2.222222222222222654e-03
3.110463165438957615e-03
1.363232416100564580e-02
3.769632408583468031e-03
8.399210511316161989e-03
5.723097262641255005e-03
7.776157913597391003e-03
8.571428571428573590e-03
8.405207806269033785e-03
4.306241259127156079e-03
5.158119621991088047e-03
3.769632408583468031e-03
2.222222222222222654e-03
6.056756834393306130e-03
3.769632408583468031e-03
9.422744177559259221e-03
3.769632408583468031e-03
4.306241259127155212e-03
3.769632408583468031e-03
7.349737716057286666e-03
4.761904761904764069e-03
9.882147565887863458e-03
4.306241259127156079e-03
9.118353407203219976e-03
8.284437048063423431e-03
9.712418121129112389e-03
4.306241259127156079e-03
1.189523428266361579e-02
5.723097262641254138e-03
6.056756834393306130e-03
5.723097262641253270e-03
5.723097262641254138e-03
7.105723582729966264e-03
5.158119621991088047e-03
4.306241259127156079e-03
4.306241259127155212e-03
1.337860794013046029e-02
3.769632408583468031e-03
4.306241259127156079e-03
8.612482518254308689e-03
6.056756834393306130e-03
3.110463165438957615e-03
5.507730658062692623e-03
4.761904761904764069e-03
3.769632408583468031e-03
2.222222222222222654e-03
6.056756834393306130e-03
1.231156789185099305e-02
7.539264817166932593e-03
3.110463165438957615e-03
1.408679856021193173e-02
6.056756834393306130e-03
3.110463165438957615e-03
6.628766037403525067e-03
7.349737716057284931e-03
4.306241259127156079e-03
5.349936363921498420e-03
7.539264817166932593e-03
7.098628499999334526e-03
4.306241259127156079e-03
5.723097262641255005e-03
7.776157913597391003e-03
7.349737716057284931e-03
5.158119621991088914e-03
5.723097262641253270e-03
8.006044579630789901e-03
6.357137903016123366e-03
9.712418121129114124e-03
3.769632408583468031e-03
1.291872377738146303e-02
4.761904761904764069e-03
6.056756834393306130e-03
5.723097262641254138e-03
4.306241259127155212e-03
5.349936363921498420e-03
7.782635347384931138e-03
9.529099060192782258e-03
8.211122004049248302e-03
9.712418121129112389e-03
4.761904761904764069e-03
6.628766037403525067e-03
3.110463165438957615e-03
1.066685562946758335e-02
6.056756834393306130e-03
3.769632408583468031e-03
4.306241259127155212e-03
5.723097262641254138e-03
3.769632408583468031e-03
5.349936363921498420e-03
5.158119621991088047e-03
6.984126984126985856e-03
5.349936363921498420e-03
7.273929674533080592e-03
8.211122004049248302e-03
8.979133729352986246e-03
1.157315944987821407e-02
5.723097262641253270e-03
1.021808059646417931e-02
9.882147565887863458e-03
6.628766037403525067e-03
1.031623924398217262e-02
7.572609804366072991e-03
5.349936363921498420e-03
8.399210511316161989e-03
7.349737716057284931e-03
6.357137903016123366e-03
9.882147565887863458e-03
6.544612104155016208e-03
1.021808059646417931e-02
5.819143739626466555e-03
4.761904761904764069e-03
1.099714798456430040e-02
4.761904761904764069e-03
6.056756834393306130e-03
4.306241259127156079e-03
4.306241259127156079e-03
7.572609804366072991e-03
5.507730658062691756e-03
7.485603887334347888e-03
5.723097262641253270e-03
6.056756834393306130e-03
4.306241259127156079e-03
4.306241259127155212e-03
4.306241259127156079e-03
3.769632408583468031e-03
8.979133729352982776e-03
6.628766037403525067e-03
6.544612104155016208e-03
3.769632408583468031e-03
1.021808059646417931e-02
1.157315944987821407e-02
9.882147565887863458e-03
6.838304516996194897e-03
4.306241259127155212e-03
3.769632408583468031e-03
9.529099060192783993e-03
8.180380143952460312e-03
5.507730658062691756e-03
7.776157913597391003e-03
5.819143739626466555e-03
6.056756834393306130e-03
4.761904761904764069e-03
9.529099060192783993e-03
6.056756834393306130e-03
6.875050104034197661e-03
9.882147565887863458e-03
7.539264817166931726e-03
4.761904761904764069e-03
8.006044579630789901e-03
3.769632408583468031e-03
9.288088151319234820e-03
5.723097262641253270e-03
4.306241259127156079e-03
4.306241259127156079e-03
3.110463165438957615e-03
1.247421124088158792e-02
9.882147565887861723e-03
1.090973985869179812e-02
4.761904761904763202e-03
4.761904761904764069e-03
3.769632408583468031e-03
4.306241259127156079e-03
3.110463165438958049e-03
6.628766037403525067e-03
4.761904761904764069e-03
3.110463165438957615e-03
1.052896758842983976e-02
4.306241259127155212e-03
4.306241259127156079e-03
5.507730658062691756e-03
7.273929674533080592e-03
4.306241259127156946e-03
5.158119621991088047e-03
4.306241259127156079e-03
1.066685562946758335e-02
3.110463165438957615e-03
1.018350154434631040e-02
4.306241259127156079e-03
6.628766037403525067e-03
3.769632408583468031e-03
6.056756834393306130e-03
9.118353407203219976e-03
3.769632408583467164e-03
5.819143739626465688e-03
8.006044579630789901e-03
3.110463165438957615e-03
2.222222222222222654e-03
6.357137903016123366e-03
5.349936363921498420e-03
7.349737716057284931e-03
3.110463165438957615e-03
4.306241259127155212e-03
5.507730658062691756e-03
8.612482518254308689e-03
4.306241259127156079e-03
5.349936363921498420e-03
9.712418121129112389e-03
5.723097262641254138e-03
9.118353407203219976e-03
3.769632408583468031e-03
8.006044579630789901e-03
8.888888888888887146e-03
4.306241259127156079e-03
6.056756834393306130e-03
7.776157913597391003e-03
8.211122004049248302e-03
4.761904761904764069e-03
3.769632408583468031e-03
7.539264817166932593e-03
6.056756834393305262e-03
3.769632408583468031e-03
8.006044579630788166e-03
5.158119621991088047e-03
6.357137903016123366e-03
1.018350154434631040e-02
8.803444205626698507e-03
1.037954458683924656e-02
3.769632408583468031e-03
9.331389496316868509e-03
3.769632408583467164e-03
3.769632408583468031e-03
4.306241259127156079e-03
5.507730658062692623e-03
9.529099060192783993e-03
8.803444205626698507e-03
3.769632408583468031e-03
7.349737716057284931e-03
5.723097262641254138e-03
5.723097262641253270e-03
7.572609804366072991e-03
9.331389496316868509e-03
7.273929674533080592e-03
1.043763950652291765e-02
5.158119621991088047e-03
7.098628499999334526e-03
8.612482518254308689e-03
4.761904761904764069e-03
3.769632408583468031e-03
7.936507936507936067e-03
4.306241259127156079e-03
6.357137903016123366e-03
2.222222222222222654e-03
4.306241259127156079e-03
3.769632408583468031e-03
8.399210511316161989e-03
6.357137903016123366e-03
4.306241259127156079e-03
3.769632408583468031e-03
3.769632408583468031e-03
4.761904761904763202e-03
5.158119621991088047e-03
4.306241259127155212e-03
2.222222222222222654e-03
4.761904761904764069e-03
2.222222222222222654e-03
1.018350154434631040e-02
3.769632408583467164e-03
4.306241259127155212e-03
2.222222222222222654e-03
4.761904761904764069e-03
4.928309427384134668e-03
9.712418121129112389e-03
3.110463165438958049e-03
3.769632408583468031e-03
0.000000000000000000e+00
6.056756834393306130e-03
3.769632408583468031e-03
6.357137903016123366e-03
6.056756834393306130e-03
3.769632408583468031e-03
5.349936363921498420e-03
5.158119621991088914e-03
4.761904761904763202e-03
7.572609804366072991e-03
3.769632408583468031e-03
1.018350154434631040e-02
3.769632408583468031e-03
4.761904761904764069e-03
1.004399493305166598e-02
5.158119621991088914e-03
1.301587301587301543e-02
5.158119621991088914e-03
5.723097262641254138e-03
9.712418121129112389e-03
1.125082231534561827e-02
4.928309427384134668e-03
4.761904761904764069e-03
3.769632408583468031e-03
0.000000000000000000e+00
3.110463165438957615e-03
1.187827741832997615e-02
7.539264817166931726e-03
3.769632408583467164e-03
4.444444444444443573e-03
4.306241259127156079e-03
5.158119621991088047e-03
