1.000000000000000000e+00,3.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
1.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+00,9.000000000000000000e+00
