[100, 'G', 0.0, 1, 1, [1]]
[100, 'D', 0.0, 1, 1, [1]]
[101, 'G', 1.0, 1, 1, [0, 1]]
[101, 'D', 1.0, 1, 1, [0, 1]]
[102, 'G', 1.0, 1, 1, [2]]
[102, 'D', 1.0, 1, 1, [2]]
[103, 'G', 1.0, 1, 1, [0, 2]]
[103, 'D', 1.0, 1, 1, [0, 2]]
[104, 'G', 0.0, 1, 1, [3]]
[104, 'D', 0.0, 1, 1, [3]]
[105, 'G', 1.0, 1, 1, [0, 3]]
[105, 'D', 0.0, 1, 1, [0, 3]]
[106, 'G', 1.0, 1, 1, [4]]
[106, 'D', 1.0, 1, 1, [4]]
[107, 'G', 1.0, 1, 1, [0, 4]]
[107, 'D', 1.0, 1, 1, [0, 4]]
[108, 'G', 1.0, 1, 1, [5]]
[108, 'D', 1.0, 1, 1, [5]]
[109, 'G', 1.0, 1, 1, [0, 5]]
[109, 'D', 1.0, 1, 1, [0, 5]]
[110, 'G', 0.0, 1, 1, [6]]
[110, 'D', 0.0, 1, 1, [6]]
[111, 'G', 0.0, 1, 1, [0, 6]]
[111, 'D', 0.0, 1, 1, [0, 6]]
[112, 'G', 0.0, 1, 1, [7]]
[112, 'D', 0.0, 1, 1, [7]]
[113, 'G', 1.0, 1, 1, [0, 7]]
[113, 'D', 0.0, 1, 1, [0, 7]]
[114, 'G', 1.0, 1, 1, [8]]
[114, 'D', 1.0, 1, 1, [8]]
[115, 'G', 1.0, 1, 1, [0, 8]]
[115, 'D', 1.0, 1, 1, [0, 8]]
[120, 'G', 0.0, 1, 1, [11]]
[120, 'D', 0.0, 1, 1, [11]]
[121, 'G', 0.0, 1, 1, [0, 11]]
[121, 'D', 0.0, 1, 1, [0, 11]]
[125, 'G', 1.0, 1, 1, [0, 13]]
[125, 'D', 0.0, 1, 1, [0, 13]]
[126, 'G', 0.9333333333333333, 1, 1, [14]]
[126, 'D', 0.85, 1, 1, [14]]
[127, 'G', 1.0, 1, 1, [0, 14]]
[127, 'D', 0.9833333333333333, 1, 1, [0, 14]]
[128, 'G', 0.0, 1, 1, [15]]
[128, 'D', 0.0, 1, 1, [15]]
[129, 'G', 0.0, 1, 1, [0, 15]]
[129, 'D', 1.0, 1, 1, [0, 15]]
[130, 'G', 0.0, 2, 1, [1]]
[130, 'D', 0.0, 2, 1, [1]]
[131, 'G', 0.5, 2, 1, [0, 1]]
[131, 'D', 0.5, 2, 1, [0, 1]]
[132, 'G', 0.5, 2, 1, [2]]
[132, 'D', 0.5, 2, 1, [2]]
[133, 'G', 0.6666666666666666, 2, 1, [0, 2]]
[133, 'D', 0.6666666666666666, 2, 1, [0, 2]]
[134, 'G', 0.0, 2, 1, [3]]
[134, 'D', 0.0, 2, 1, [3]]
[135, 'G', 0.3333333333333333, 2, 1, [0, 3]]
[135, 'D', 0.3333333333333333, 2, 1, [0, 3]]
[136, 'G', 0.5, 2, 1, [4]]
[136, 'D', 0.5, 2, 1, [4]]
[137, 'G', 0.6666666666666666, 2, 1, [0, 4]]
[137, 'D', 0.6666666666666666, 2, 1, [0, 4]]
[138, 'G', 0.5, 2, 1, [5]]
[138, 'D', 0.5, 2, 1, [5]]
[139, 'G', 0.6666666666666666, 2, 1, [0, 5]]
[139, 'D', 0.6666666666666666, 2, 1, [0, 5]]
[140, 'G', 0.0, 2, 1, [6]]
[140, 'D', 0.0, 2, 1, [6]]
[141, 'G', 0.3333333333333333, 2, 1, [0, 6]]
[141, 'D', 0.3333333333333333, 2, 1, [0, 6]]
[142, 'G', 0.0, 2, 1, [7]]
[142, 'D', 0.0, 2, 1, [7]]
[143, 'G', 0.3333333333333333, 2, 1, [0, 7]]
[143, 'D', 0.3333333333333333, 2, 1, [0, 7]]
[144, 'G', 0.5, 2, 1, [8]]
[144, 'D', 0.5, 2, 1, [8]]
[145, 'G', 0.75, 2, 1, [0, 8]]
[145, 'D', 0.25, 2, 1, [0, 8]]
[150, 'G', 0.0, 2, 1, [11]]
[150, 'D', 0.0, 2, 1, [11]]
[151, 'G', 0.25, 2, 1, [0, 11]]
[151, 'D', 0.25, 2, 1, [0, 11]]
[155, 'G', 0.25, 2, 1, [0, 13]]
[155, 'D', 0.25, 2, 1, [0, 13]]
[156, 'G', 0.45, 2, 1, [14]]
[156, 'D', 0.4166666666666667, 2, 1, [14]]
[157, 'G', 0.8852459016393442, 2, 1, [0, 14]]
[157, 'D', 0.8852459016393442, 2, 1, [0, 14]]
[158, 'G', 0.0, 2, 1, [15]]
[158, 'D', 0.0, 2, 1, [15]]
[159, 'G', 0.01639344262295082, 2, 1, [0, 15]]
[159, 'D', 0.01639344262295082, 2, 1, [0, 15]]
[160, 'G', 0.0, 3, 1, [1]]
[160, 'D', 0.0, 3, 1, [1]]
[161, 'G', 0.3333333333333333, 3, 1, [0, 1]]
[161, 'D', 0.3333333333333333, 3, 1, [0, 1]]
[162, 'G', 0.3333333333333333, 3, 1, [2]]
[162, 'D', 0.3333333333333333, 3, 1, [2]]
[163, 'G', 0.5, 3, 1, [0, 2]]
[163, 'D', 0.25, 3, 1, [0, 2]]
[164, 'G', 0.0, 3, 1, [3]]
[164, 'D', 0.0, 3, 1, [3]]
[165, 'G', 0.2, 3, 1, [0, 3]]
[165, 'D', 0.2, 3, 1, [0, 3]]
[166, 'G', 0.3333333333333333, 3, 1, [4]]
[166, 'D', 0.3333333333333333, 3, 1, [4]]
[167, 'G', 0.4, 3, 1, [0, 4]]
[167, 'D', 0.5, 3, 1, [0, 4]]
[168, 'G', 0.3333333333333333, 3, 1, [5]]
[168, 'D', 0.3333333333333333, 3, 1, [5]]
[169, 'G', 0.4, 3, 1, [0, 5]]
[169, 'D', 0.5, 3, 1, [0, 5]]
[170, 'G', 0.0, 3, 1, [6]]
[170, 'D', 0.0, 3, 1, [6]]
[171, 'G', 0.25, 3, 1, [0, 6]]
[171, 'D', 0.25, 3, 1, [0, 6]]
[172, 'G', 0.0, 3, 1, [7]]
[172, 'D', 0.0, 3, 1, [7]]
[173, 'G', 0.2, 3, 1, [0, 7]]
[173, 'D', 0.0, 3, 1, [0, 7]]
[174, 'G', 0.3333333333333333, 3, 1, [8]]
[174, 'D', 0.6666666666666666, 3, 1, [8]]
[175, 'G', 0.42857142857142855, 3, 1, [0, 8]]
[175, 'D', 0.42857142857142855, 3, 1, [0, 8]]
[180, 'G', 0.0, 3, 1, [11]]
[180, 'D', 0.0, 3, 1, [11]]
[181, 'G', 0.14285714285714285, 3, 1, [0, 11]]
[181, 'D', 0.14285714285714285, 3, 1, [0, 11]]
[185, 'G', 0.14285714285714285, 3, 1, [0, 13]]
[185, 'D', 0.14285714285714285, 3, 1, [0, 13]]
[186, 'G', 0.31666666666666665, 3, 1, [14]]
[186, 'D', 0.26666666666666666, 3, 1, [14]]
[187, 'G', 0.4297520661157025, 3, 1, [0, 14]]
[187, 'D', 0.4297520661157025, 3, 1, [0, 14]]
[188, 'G', 0.0, 3, 1, [15]]
[188, 'D', 0.0, 3, 1, [15]]
[189, 'G', 0.008264462809917356, 3, 1, [0, 15]]
[189, 'D', 0.008264462809917356, 3, 1, [0, 15]]
[190, 'G', 0.0, 4, 1, [1]]
[190, 'D', 0.0, 4, 1, [1]]
[191, 'G', 0.25, 4, 1, [0, 1]]
[191, 'D', 0.25, 4, 1, [0, 1]]
[192, 'G', 0.25, 4, 1, [2]]
[192, 'D', 0.25, 4, 1, [2]]
[193, 'G', 0.3333333333333333, 4, 1, [0, 2]]
[193, 'D', 0.3333333333333333, 4, 1, [0, 2]]
[194, 'G', 0.0, 4, 1, [3]]
[194, 'D', 0.0, 4, 1, [3]]
[195, 'G', 0.16666666666666666, 4, 1, [0, 3]]
[195, 'D', 0.16666666666666666, 4, 1, [0, 3]]
[196, 'G', 0.5, 4, 1, [4]]
[196, 'D', 0.5, 4, 1, [4]]
[197, 'G', 0.3333333333333333, 4, 1, [0, 4]]
[197, 'D', 0.3333333333333333, 4, 1, [0, 4]]
[198, 'G', 0.25, 4, 1, [5]]
[198, 'D', 0.25, 4, 1, [5]]
[199, 'G', 0.3333333333333333, 4, 1, [0, 5]]
[199, 'D', 0.3333333333333333, 4, 1, [0, 5]]
[200, 'G', 0.0, 4, 1, [6]]
[200, 'D', 0.0, 4, 1, [6]]
[201, 'G', 0.16666666666666666, 4, 1, [0, 6]]
[201, 'D', 0.16666666666666666, 4, 1, [0, 6]]
[202, 'G', 0.0, 4, 1, [7]]
[202, 'D', 0.0, 4, 1, [7]]
[203, 'G', 0.16666666666666666, 4, 1, [0, 7]]
[203, 'D', 0.16666666666666666, 4, 1, [0, 7]]
[204, 'G', 0.5, 4, 1, [8]]
[204, 'D', 0.75, 4, 1, [8]]
[205, 'G', 0.375, 4, 1, [0, 8]]
[205, 'D', 0.5, 4, 1, [0, 8]]
[210, 'G', 0.0, 4, 1, [11]]
[210, 'D', 0.0, 4, 1, [11]]
[211, 'G', 0.125, 4, 1, [0, 11]]
[211, 'D', 0.125, 4, 1, [0, 11]]
[215, 'G', 0.125, 4, 1, [0, 13]]
[215, 'D', 0.125, 4, 1, [0, 13]]
[216, 'G', 0.1, 4, 1, [14]]
[216, 'D', 0.1375, 4, 1, [14]]
[217, 'G', 0.45081967213114754, 4, 1, [0, 14]]
[217, 'D', 0.22131147540983606, 4, 1, [0, 14]]
[218, 'G', 0.0, 4, 1, [15]]
[218, 'D', 0.0, 4, 1, [15]]
[219, 'G', 0.00819672131147541, 4, 1, [0, 15]]
[219, 'D', 0.00819672131147541, 4, 1, [0, 15]]
[220, 'G', 0.0, 2, 2, [1]]
[220, 'D', 0.0, 2, 2, [1]]
[221, 'G', 0.5, 2, 2, [0, 1]]
[221, 'D', 0.5, 2, 2, [0, 1]]
[222, 'G', 1.0, 2, 2, [2]]
[222, 'D', 1.0, 2, 2, [2]]
[223, 'G', 0.3333333333333333, 2, 2, [0, 2]]
[223, 'D', 1.0, 2, 2, [0, 2]]
[224, 'G', 0.5, 2, 2, [3]]
[224, 'D', 0.0, 2, 2, [3]]
[225, 'G', 0.3333333333333333, 2, 2, [0, 3]]
[225, 'D', 0.3333333333333333, 2, 2, [0, 3]]
[226, 'G', 1.0, 2, 2, [4]]
[226, 'D', 1.0, 2, 2, [4]]
[227, 'G', 1.0, 2, 2, [0, 4]]
[227, 'D', 1.0, 2, 2, [0, 4]]
[228, 'G', 0.5, 2, 2, [5]]
[228, 'D', 1.0, 2, 2, [5]]
[229, 'G', 1.0, 2, 2, [0, 5]]
[229, 'D', 1.0, 2, 2, [0, 5]]
[230, 'G', 0.0, 2, 2, [6]]
[230, 'D', 0.0, 2, 2, [6]]
[231, 'G', 0.3333333333333333, 2, 2, [0, 6]]
[231, 'D', 0.3333333333333333, 2, 2, [0, 6]]
[232, 'G', 0.25, 2, 2, [7]]
[232, 'D', 0.5, 2, 2, [7]]
[233, 'G', 0.3333333333333333, 2, 2, [0, 7]]
[233, 'D', 0.3333333333333333, 2, 2, [0, 7]]
[234, 'G', 1.0, 2, 2, [8]]
[234, 'D', 1.0, 2, 2, [8]]
[235, 'G', 1.0, 2, 2, [0, 8]]
[235, 'D', 1.0, 2, 2, [0, 8]]
[240, 'G', 0.5, 2, 2, [11]]
[240, 'D', 0.0, 2, 2, [11]]
[241, 'G', 0.25, 2, 2, [0, 11]]
[241, 'D', 0.75, 2, 2, [0, 11]]
[245, 'G', 0.25, 2, 2, [0, 13]]
[245, 'D', 0.25, 2, 2, [0, 13]]
[246, 'G', 0.925, 2, 2, [14]]
[246, 'D', 0.65, 2, 2, [14]]
[247, 'G', 0.7213114754098361, 2, 2, [0, 14]]
[247, 'D', 0.9672131147540983, 2, 2, [0, 14]]
[248, 'G', 0.15833333333333333, 2, 2, [15]]
[248, 'D', 0.0, 2, 2, [15]]
[249, 'G', 0.01639344262295082, 2, 2, [0, 15]]
[249, 'D', 0.04918032786885246, 2, 2, [0, 15]]
[250, 'G', 0.0, 4, 2, [1]]
[250, 'D', 0.0, 4, 2, [1]]
[251, 'G', 0.5, 4, 2, [0, 1]]
[251, 'D', 0.5, 4, 2, [0, 1]]
[252, 'G', 0.5, 4, 2, [2]]
[252, 'D', 0.5, 4, 2, [2]]
[253, 'G', 0.5, 4, 2, [0, 2]]
[253, 'D', 0.6666666666666666, 4, 2, [0, 2]]
[254, 'G', 0.0, 4, 2, [3]]
[254, 'D', 0.25, 4, 2, [3]]
[255, 'G', 0.3333333333333333, 4, 2, [0, 3]]
[255, 'D', 0.3333333333333333, 4, 2, [0, 3]]
[256, 'G', 0.75, 4, 2, [4]]
[256, 'D', 0.75, 4, 2, [4]]
[257, 'G', 0.5, 4, 2, [0, 4]]
[257, 'D', 0.5, 4, 2, [0, 4]]
[258, 'G', 0.5, 4, 2, [5]]
[258, 'D', 0.5, 4, 2, [5]]
[259, 'G', 0.3333333333333333, 4, 2, [0, 5]]
[259, 'D', 0.5, 4, 2, [0, 5]]
[260, 'G', 0.0, 4, 2, [6]]
[260, 'D', 0.0, 4, 2, [6]]
[261, 'G', 0.3333333333333333, 4, 2, [0, 6]]
[261, 'D', 0.3333333333333333, 4, 2, [0, 6]]
[262, 'G', 0.0, 4, 2, [7]]
[262, 'D', 0.0, 4, 2, [7]]
[263, 'G', 0.3333333333333333, 4, 2, [0, 7]]
[263, 'D', 0.16666666666666666, 4, 2, [0, 7]]
[264, 'G', 0.75, 4, 2, [8]]
[264, 'D', 0.5, 4, 2, [8]]
[265, 'G', 0.25, 4, 2, [0, 8]]
[265, 'D', 0.5, 4, 2, [0, 8]]
[270, 'G', 0.25, 4, 2, [11]]
[270, 'D', 0.0, 4, 2, [11]]
[271, 'G', 0.25, 4, 2, [0, 11]]
[271, 'D', 0.25, 4, 2, [0, 11]]
[275, 'G', 0.25, 4, 2, [0, 13]]
[275, 'D', 0.25, 4, 2, [0, 13]]
[276, 'G', 0.44166666666666665, 4, 2, [14]]
[276, 'D', 0.3333333333333333, 4, 2, [14]]
[277, 'G', 0.4098360655737705, 4, 2, [0, 14]]
[277, 'D', 0.38524590163934425, 4, 2, [0, 14]]
[278, 'G', 0.0875, 4, 2, [15]]
[278, 'D', 0.09166666666666666, 4, 2, [15]]
[279, 'G', 0.01639344262295082, 4, 2, [0, 15]]
[279, 'D', 0.01639344262295082, 4, 2, [0, 15]]
[280, 'G', 0.0, 6, 2, [1]]
[280, 'D', 0.0, 6, 2, [1]]
[281, 'G', 0.3333333333333333, 6, 2, [0, 1]]
[281, 'D', 0.3333333333333333, 6, 2, [0, 1]]
[282, 'G', 0.3333333333333333, 6, 2, [2]]
[282, 'D', 0.3333333333333333, 6, 2, [2]]
[283, 'G', 0.3333333333333333, 6, 2, [0, 2]]
[283, 'D', 0.4444444444444444, 6, 2, [0, 2]]
[284, 'G', 0.0, 6, 2, [3]]
[284, 'D', 0.16666666666666666, 6, 2, [3]]
[285, 'G', 0.2222222222222222, 6, 2, [0, 3]]
[285, 'D', 0.2222222222222222, 6, 2, [0, 3]]
[286, 'G', 0.6666666666666666, 6, 2, [4]]
[286, 'D', 0.3333333333333333, 6, 2, [4]]
[287, 'G', 0.3333333333333333, 6, 2, [0, 4]]
[287, 'D', 0.5555555555555556, 6, 2, [0, 4]]
[288, 'G', 0.3333333333333333, 6, 2, [5]]
[288, 'D', 0.3333333333333333, 6, 2, [5]]
